User-agent: *
Allow: /
Allow: /index.html
Allow: /form.html
Allow: /blog.html
Allow: /blog-post.html
Allow: /about.html
Allow: /contact.html
Allow: /privacy-policy.html
Allow: /terms.html
Allow: /affiliate-disclosure.html
Allow: /disclaimer.html
Allow: /sitemap.xml

# Block private / dynamic / auth-required pages
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /profile.html
Disallow: /result.html
Disallow: /share.html
Disallow: /404.html

Sitemap: https://smarttripplannerai.netlify.app/sitemap.xml
